source_id,priority_tier,batch_id,candidate_url,access_type,download_status,attempt_count,local_path,sha256,parse_status,fulltext_relevance_status,failure_reason,queue_priority
P003_Pan_2025_FeMo_MgO_Methane_CNT,A,A_01,,local_existing,local_existing,0,data/raw/papers/d4cp04231j.pdf,064eb3de44b04aaea9de96d60dce730c545b28150888824c4407c32de384bb62,success,candidate_extract,,1
P005_Saconsint_2023_NiMo_Carbide_Biogas_CNT,A,A_01,,local_existing,local_existing,0,data/raw/papers/s41598-023-38436-8.pdf,24784de4ec30ba595906818cf304c7c9f9c0cf2412bc6365a7c280738d7ddc92,success,candidate_extract,,2
P006_Saetang_2024_NiMo_MgO_Biogas_CNT,A,A_01,,local_existing,local_existing,0,data/raw/papers/s41598-024-66938-6.pdf,2ded82b09377b14fc6a464fd35b4eaa666d98ca2610ac9a0fbd7229e6e2742f2,success,candidate_extract,,3
P002_Chotmunkhongsin_2023_FeMo_MgO_H2_MWCNT,A,A_01,,local_existing,local_existing,0,data/raw/papers/s41598-023-48456-z.pdf,4eb86a0991b916e259a6e7e7b00d7575e61274c5a2a6b40da91fe25f859d34fe,success,candidate_extract,,4
P004_Saconsint_2022_Multimetal_MgO_Biogas_CNT,A,A_01,,local_existing,local_existing,0,data/raw/papers/s41598-022-19638-y.pdf,b8c91dc2e5d2145553bd05cb14326cd493a2fad57daa86110864f4c2c529943c,success,candidate_extract,,5
LIT_2C6CFB8A985F3106,A,A_01,https://doi.org/10.1016/j.rinp.2017.10.001,legal_oa,blocked,2,,,skipped,needs_fulltext_review,http_403,7
LIT_3D8F9EFA937173D0,A,A_01,https://doi.org/10.1016/j.jscs.2016.05.001,legal_oa,validated,3,data/raw/fulltext/pdf/LIT_3D8F9EFA937173D0_980d716919cc.pdf,980d716919cc110c8dcdd7bba8df4469b41917949e7eaa38e20fee2b0b98ba54,success,candidate_extract,,8
LIT_57A5BA30642FEA0F,A,A_01,https://www.frontiersin.org/articles/10.3389/fenrg.2018.00137/pdf,legal_oa,validated,1,data/raw/fulltext/pdf/LIT_57A5BA30642FEA0F_952c6da22d57.pdf,952c6da22d578ae0c3851d8cbc55baa14abb64ee54aeefd6beb0a304518b1df0,success,insufficient_experimental_evidence,,9
LIT_2CF0B62FD0879B1A,A,A_01,https://hull-repository.worktribe.com/output/549988,legal_oa,paywalled,2,,,skipped,needs_fulltext_review,html_landing_page_not_fulltext,10
LIT_1C53CDD04C7F51D9,A,A_01,http://ir.ipe.ac.cn/handle/122111/3506,legal_oa,paywalled,2,,,skipped,needs_fulltext_review,html_landing_page_not_fulltext,11
LIT_39F3A33F8EF32BBD,A,A_01,https://downloads.hindawi.com/journals/jnt/2014/547030.pdf,legal_oa,blocked,2,,,skipped,needs_fulltext_review,http_403,12
LIT_AB19A8D536DD7DF2,A,A_01,https://ars.els-cdn.com/content/image/1-s2.0-S156673672300105X-ga1_lrg.jpg,legal_oa,validated,2,data/raw/fulltext/pdf/LIT_AB19A8D536DD7DF2_569e5348c49a.pdf,569e5348c49a65d69e7b65444c05a95a14a691a6acb845c6416153d7f95aff0d,success,insufficient_experimental_evidence,,13
LIT_849AD7FB325763D1,A,A_01,https://nanoscalereslett.springeropen.com/counter/pdf/10.1186/1556-276X-7-102,legal_oa,validated,1,data/raw/fulltext/pdf/LIT_849AD7FB325763D1_2016a474a858.pdf,2016a474a858c54a2e2aa3c5296b151dbf14318dea1a258abf889ec398451650,success,candidate_extract,,14
LIT_1D29A53AB15BB0B9,A,A_01,https://research-information.bris.ac.uk/files/218671000/Manuscript_CI_Lin.et.al.2019_Optimization_of_CNTs.pdf,legal_oa,paywalled,2,,,skipped,needs_fulltext_review,html_landing_page_not_fulltext,15
