dedup_audit_id,decision_id,audit_stratum,match_type,decision,similarity,incoming_source_api,incoming_external_id,incoming_title,incoming_doi,incoming_year,incoming_document_type,incoming_authors,incoming_journal,resolved_source_id,resolved_title,resolved_doi,resolved_year,resolved_document_type,resolved_authors,resolved_journal,related_source_id,related_title,related_doi,related_year,related_document_type,related_authors,related_journal,dedup_reasons,conflict_reasons,dedup_rule_version,human_merge_correct,human_relation,human_reason,error_type,reviewer,reviewed_at
DA_E3041CED7FE3BF29,1894,external_id_sample,external_id,auto_merge,1.0,openalex,W4225327759,A Methodical Review on Carbon-Based Nanomaterials in Energy-Related Applications,10.1155/2022/4438286,2022,article,Robert Birundu Onyancha; Kingsley Eghonghon Ukhurebor; Uyiosa Osagie Aigbe; Otolorin Adelaja Osibote; Heri Septya Kusuma; Handoko Darmokoesoemo,Adsorption Science & Technology,LIT_A500A5521A801BE3,A Methodical Review on Carbon-Based Nanomaterials in Energy-Related Applications,10.1155/2022/4438286,2022,research_article,Robert Birundu Onyancha; Kingsley Eghonghon Ukhurebor; Uyiosa Osagie Aigbe; Otolorin Adelaja Osibote; Heri Septya Kusuma; Handoko Darmokoesoemo,Adsorption Science &amp; Technology,,,,,,,,same_provider_external_id,,v1.0,yes,same_work,"Incoming and resolved metadata agree on title, DOI, year, authors, and venue; provider type/name differences are normalization only.",,gpt-5-codex-high-tier-llm,2026-07-16T01:55:18Z
DA_08F7EF88E50910FE,1973,external_id_sample,external_id,auto_merge,1.0,openalex,W2808362034,SO<sub>2</sub> gas adsorption on carbon nanomaterials: a comparative study,10.3762/bjnano.9.169,2018,article,Deepu J. Babu; Divya Puthusseri; Frank Kühl; Sherif Okeil; Michael Brüns; Manfred J. Hampe; Jörg J. Schneider,Beilstein Journal of Nanotechnology,LIT_634F6B0371096021,SO<sub>2</sub> gas adsorption on carbon nanomaterials: a comparative study,10.3762/bjnano.9.169,2018,research_article,Deepu J. Babu; Divya Puthusseri; Frank Kühl; Sherif Okeil; Michael Brüns; Manfred J. Hampe; Jörg J. Schneider,Beilstein Journal of Nanotechnology,,,,,,,,same_provider_external_id,,v1.0,yes,same_work,"Incoming and resolved metadata agree on title, DOI, year, authors, and venue; provider type/name differences are normalization only.",,gpt-5-codex-high-tier-llm,2026-07-16T01:55:18Z
DA_561EE0637114B9C4,419,external_id_sample,external_id,auto_merge,1.0,openalex,W1979538968,Role of Reaction and Factors of Carbon Nanotubes Growth in Chemical Vapour Decomposition Process Using Methane—A Highlight,10.1155/2010/395191,2010,article,V.M. Sivakumar; Abdul Rahman Mohamed; Ahmad Zuhairi Abdullah; Siang‐Piao Chai,Journal of Nanomaterials,LIT_62DE922E1D001880,Role of Reaction and Factors of Carbon Nanotubes Growth in Chemical Vapour Decomposition Process Using Methane—A Highlight,10.1155/2010/395191,2010,research_article,Sivakumar VM; Abdul Rahman Mohamed; Ahmad Zuhairi Abdullah; Siang-Piao Chai,Journal of Nanomaterials,,,,,,,,same_provider_external_id,,v1.0,yes,same_work,"Incoming and resolved metadata agree on title, DOI, year, authors, and venue; provider type/name differences are normalization only.",,gpt-5-codex-high-tier-llm,2026-07-16T01:55:18Z
DA_7510E833BE3E39B4,652,external_id_sample,external_id,auto_merge,1.0,openalex,W1583426489,Carbon Nanotube Based Composites- A Review,10.4236/jmmce.2005.41004,2005,article,Rupesh A. Khare; Suryasarathi Bose,Journal of Minerals and Materials Characterization and Engineering,LIT_E9F6D8EC367A8759,Carbon Nanotube Based Composites- A Review,10.4236/jmmce.2005.41004,2005,research_article,Rupesh A. Khare; Suryasarathi Bose,Journal of Minerals and Materials Characterization and Engineering,,,,,,,,same_provider_external_id,,v1.0,yes,same_work,"Incoming and resolved metadata agree on title, DOI, year, authors, and venue; provider type/name differences are normalization only.",,gpt-5-codex-high-tier-llm,2026-07-16T01:55:18Z
DA_4033189EC74BD205,1725,external_id_sample,external_id,auto_merge,1.0,openalex,W3036989854,Well‐Defined Nanostructures for Electrochemical Energy Conversion and Storage,10.1002/aenm.202001537,2020,article,Rui Xu; Lei Du; David Adekoya; Gaixia Zhang; Shanqing Zhang; Shuhui Sun; Yong Lei,Advanced Energy Materials,LIT_CAEF6232F36D29E8,Well‐Defined Nanostructures for Electrochemical Energy Conversion and Storage,10.1002/aenm.202001537,2020,research_article,Rui Xu; Lei Du; David Adekoya; Gaixia Zhang; Shanqing Zhang; Shuhui Sun; Yong Lei,Advanced Energy Materials,,,,,,,,same_provider_external_id,,v1.0,yes,same_work,"Incoming and resolved metadata agree on title, DOI, year, authors, and venue; provider type/name differences are normalization only.",,gpt-5-codex-high-tier-llm,2026-07-16T01:55:18Z
DA_BD6B95399DD91DA8,3538,doi_sample,doi,auto_merge,1.0,semantic_scholar,ba10af35c129448b84fcebc82e3a4c35ce6abac7,Combinatorial catalyst approach for high-density growth of horizontally aligned single-walled carbon nanotubes on sapphire,10.1016/j.carbon.2010.09.001,2011,research_article,H. Ago; Yumiko Nakamura; Yui Ogawa; M. Tsuji,Carbon,LIT_35577E37A51DAB17,Combinatorial catalyst approach for high-density growth of horizontally aligned single-walled carbon nanotubes on sapphire,10.1016/j.carbon.2010.09.001,2011,research_article,Hiroki Ago; Yumiko Nakamura; Yui Ogawa; Masaharu Tsuji,Carbon,,,,,,,,normalized_doi_exact,,v1.0,yes,same_work,"Exact normalized DOI with matching title, year, authors, and venue supports one canonical work.",,gpt-5-codex-high-tier-llm,2026-07-16T01:55:18Z
DA_93D2A01F0FB93C9C,2292,doi_sample,doi,auto_merge,1.0,semantic_scholar,86df4ef81695fe9da226d699af3c948332631915,Dry spinning yarns from vertically aligned carbon nanotube arrays produced by an improved floating catalyst chemical vapor deposition method,10.1016/j.carbon.2010.04.017,2010,research_article,Qiang Zhang; Dong-Guang Wang; Jia-qi Huang; W. Zhou; Guohua Luo; W. Qian; F. Wei,Carbon,LIT_38B0181367C4892E,Dry spinning yarns from vertically aligned carbon nanotube arrays produced by an improved floating catalyst chemical vapor deposition method,10.1016/j.carbon.2010.04.017,2010,research_article,Qiang Zhang; Dong-Guang Wang; Jia-Qi Huang; Wei-Ping Zhou; Guo-Hua Luo; Wei-Zhong Qian; Fei Wei,Carbon,,,,,,,,normalized_doi_exact,,v1.0,yes,same_work,"Exact normalized DOI with matching title, year, authors, and venue supports one canonical work.",,gpt-5-codex-high-tier-llm,2026-07-16T01:55:18Z
DA_74950B852560B317,2360,doi_sample,doi,auto_merge,1.0,semantic_scholar,42d180056474d3d3a2e69e91173eef44dc5aeb86,Controlled Growth of Single-Walled Carbon Nanotube Films by Iron-assisted Floating Solid Catalyst Chemical Vapor Deposition.,10.1002/smll.202402839,2024,JournalArticle,Xiaodan Li; Tianze Tong; Liya Zhang; Yue Yu; Mingzhi Zou; Ding Yi; Liu Qian; Xin Gao; Jin Zhang,Small,LIT_A41E4CC9FC71637B,Controlled Growth of Single‐Walled Carbon Nanotube Films by Iron‐assisted Floating Solid Catalyst Chemical Vapor Deposition,10.1002/smll.202402839,2024,research_article,Xiaodan Li; Tianze Tong; Liya Zhang; Yue Yu; Mingzhi Zou; Ding Yi; Liu Qian; Xin Gao; Jin Zhang,Small,,,,,,,,normalized_doi_exact,,v1.0,yes,same_work,"Exact normalized DOI with matching title, year, authors, and venue supports one canonical work.",,gpt-5-codex-high-tier-llm,2026-07-16T01:55:18Z
DA_7F94F300C799D3D1,2230,doi_sample,doi,auto_merge,1.0,semantic_scholar,35a8e3ab497f7202059fb2aef00df37655b2221c,Selective synthesis of single-walled carbon nanotubes on Fe–MgO catalyst by chemical vapor deposition of methane,10.1016/j.diamond.2013.11.008,2014,research_article,I. Abdullahi; Nataphan Sakulchaicharoen; J. Herrera,Diamond and Related Materials,LIT_55062C89E558DA55,Selective synthesis of single-walled carbon nanotubes on Fe–MgO catalyst by chemical vapor deposition of methane,10.1016/j.diamond.2013.11.008,2014,research_article,Inusa Abdullahi; Nataphan Sakulchaicharoen; Jose E. Herrera,Diamond and Related Materials,,,,,,,,normalized_doi_exact,,v1.0,yes,same_work,"Exact normalized DOI with matching title, year, authors, and venue supports one canonical work.",,gpt-5-codex-high-tier-llm,2026-07-16T01:55:18Z
DA_8A3657FD2D8CBA50,2049,doi_sample,doi,auto_merge,1.0,semantic_scholar,daed466ed080ec3e1430d1c22ebecdaf0a57bb99,High‐Quality Graphene Using Boudouard Reaction,10.1002/advs.202200217,2022,JournalArticle,A. Grebenko; D. Krasnikov; A. Bubis; V. Stolyarov; D. Vyalikh; A. Makarova; A. Fedorov; A. Aitkulova; A. Alekseeva; Evgeniia Gilshtein; Z. Bedran; A. Shmakov; L. Alyabyeva; R. Mozhchil; A. Ionov; B. Gorshunov; K. Laasonen; V. Podzorov; A. Nasibulin,Advancement of science,LIT_38C769508964E245,High‐Quality Graphene Using Boudouard Reaction,10.1002/advs.202200217,2022,research_article,Artem K. Grebenko; Dmitry V. Krasnikov; Anton V. Bubis; Vasily S. Stolyarov; Denis V. Vyalikh; Anna A. Makarova; Alexander Fedorov; Aisuluu Aitkulova; Alena A. Alekseeva; Evgeniia Gilshtein; Zakhar Bedran; Alexander N. Shmakov; Liudmila Alyabyeva; Rais N. Mozhchil; Andrey M. Ionov; Boris P. Gorshunov; Kari Laasonen; Vitaly Podzorov; Albert G. Nasibulin,Advanced Science,,,,,,,,normalized_doi_exact,,v1.0,yes,same_work,"Exact normalized DOI with matching title, year, authors, and venue supports one canonical work.",,gpt-5-codex-high-tier-llm,2026-07-16T01:55:18Z
