table_name,field_name,description_cn,data_type,unit,required_level,population_expectation,controlled_values_or_format,null_policy,inclusion_rationale
source_master,source_id,文献/专利主表：来源唯一标识。,identifier,not_applicable,core,always,free_text_or_reported_value,non_null,主键、外键或解释记录所需的核心字段。
source_master,source_type,文献/专利主表：来源类型。,categorical,not_applicable,core,always,paper|patent|review|internal_record,non_null,主键、外键或解释记录所需的核心字段。
source_master,source_title,文献/专利主表：来源标题。,text,not_applicable,core,always,free_text_or_reported_value,non_null,主键、外键或解释记录所需的核心字段。
source_master,publication_year,文献/专利主表：发表或公开年份。,number,year,core,always,free_text_or_reported_value,non_null,主键、外键或解释记录所需的核心字段。
source_master,authors_or_assignee,文献/专利主表：作者或专利受让人。,text,not_applicable,conditional,common,free_text_or_reported_value,not_reported_allowed,预计在数百篇 CNT 论文和专利中反复出现，适合稳定列化。
source_master,publication_venue,文献/专利主表：期刊、会议或公开机构。,text,not_applicable,conditional,common,free_text_or_reported_value,not_reported_allowed,预计在数百篇 CNT 论文和专利中反复出现，适合稳定列化。
source_master,doi_or_patent_no,文献/专利主表：DOI 或专利号。,text,not_applicable,core,always,free_text_or_reported_value,non_null,主键、外键或解释记录所需的核心字段。
source_master,source_link,文献/专利主表：来源链接。,text,not_applicable,conditional,common,free_text_or_reported_value,not_reported_allowed,预计在数百篇 CNT 论文和专利中反复出现，适合稳定列化。
source_master,source_database,文献/专利主表：来源数据库。,text,not_applicable,conditional,common,free_text_or_reported_value,not_reported_allowed,预计在数百篇 CNT 论文和专利中反复出现，适合稳定列化。
source_master,source_language,文献/专利主表：来源语言。,text,not_applicable,conditional,common,free_text_or_reported_value,not_reported_allowed,预计在数百篇 CNT 论文和专利中反复出现，适合稳定列化。
source_master,local_file_path,文献/专利主表：本地原始文件路径。,text,not_applicable,conditional,common,free_text_or_reported_value,not_reported_allowed,预计在数百篇 CNT 论文和专利中反复出现，适合稳定列化。
source_master,pdf_status,文献/专利主表：PDF 获取状态。,categorical,not_applicable,conditional,common,free_text_or_reported_value,not_reported_allowed,预计在数百篇 CNT 论文和专利中反复出现，适合稳定列化。
source_master,screening_class,文献/专利主表：筛选分类。,categorical,not_applicable,core,always,formal_extract|candidate_extract|source_observation_only|background_reference|reject,non_null,主键、外键或解释记录所需的核心字段。
source_master,source_section_scope,文献/专利主表：已覆盖的来源章节范围。,text,not_applicable,conditional,common,free_text_or_reported_value,not_reported_allowed,预计在数百篇 CNT 论文和专利中反复出现，适合稳定列化。
source_master,extraction_status,文献/专利主表：提取状态。,categorical,not_applicable,core,always,needs_review|reviewed,non_null,主键、外键或解释记录所需的核心字段。
source_master,review_status,文献/专利主表：复核状态。,categorical,not_applicable,core,always,pending_human_review|in_review|reviewed,non_null,主键、外键或解释记录所需的核心字段。
source_master,notes,文献/专利主表：补充说明。,text,not_applicable,conditional,common,free_text_or_reported_value,not_reported_allowed,预计在数百篇 CNT 论文和专利中反复出现，适合稳定列化。
source_run,run_id,实验运行主表：运行唯一标识。,identifier,not_applicable,core,always,free_text_or_reported_value,non_null,主键、外键或解释记录所需的核心字段。
source_run,source_id,实验运行主表：来源唯一标识。,identifier,not_applicable,core,always,free_text_or_reported_value,non_null,主键、外键或解释记录所需的核心字段。
source_run,run_label,实验运行主表：来源内运行标签。,text,not_applicable,core,always,free_text_or_reported_value,non_null,主键、外键或解释记录所需的核心字段。
source_run,data_type,实验运行主表：数据类型。,categorical,not_applicable,core,always,free_text_or_reported_value,non_null,主键、外键或解释记录所需的核心字段。
source_run,target_track,实验运行主表：目标技术路线。,text,not_applicable,core,always,free_text_or_reported_value,non_null,主键、外键或解释记录所需的核心字段。
source_run,relevance_class,实验运行主表：相关性类别。,categorical,not_applicable,core,always,free_text_or_reported_value,non_null,主键、外键或解释记录所需的核心字段。
source_run,extraction_status,实验运行主表：提取状态。,categorical,not_applicable,core,always,needs_review|reviewed,non_null,主键、外键或解释记录所需的核心字段。
source_run,extraction_confidence,实验运行主表：提取总体置信度。,categorical,not_applicable,core,always,free_text_or_reported_value,non_null,主键、外键或解释记录所需的核心字段。
source_run,run_summary,实验运行主表：运行摘要。,text,not_applicable,conditional,common,free_text_or_reported_value,not_reported_allowed,预计在数百篇 CNT 论文和专利中反复出现，适合稳定列化。
source_run,notes,实验运行主表：补充说明。,text,not_applicable,conditional,common,free_text_or_reported_value,not_reported_allowed,预计在数百篇 CNT 论文和专利中反复出现，适合稳定列化。
catalyst_system,run_id,催化剂体系表：运行唯一标识。,identifier,not_applicable,core,always,free_text_or_reported_value,non_null,主键、外键或解释记录所需的核心字段。
catalyst_system,catalyst_id,催化剂体系表：催化剂记录标识。,identifier,not_applicable,core,always,free_text_or_reported_value,non_null,主键、外键或解释记录所需的核心字段。
catalyst_system,catalyst_label,催化剂体系表：来源中的催化剂标签。,text,not_applicable,core,always,free_text_or_reported_value,non_null,主键、外键或解释记录所需的核心字段。
catalyst_system,active_metals,催化剂体系表：核心活性金属。,text,not_applicable,core,always,free_text_or_reported_value,non_null,主键、外键或解释记录所需的核心字段。
catalyst_system,support_material,催化剂体系表：载体材料。,text,not_applicable,core,always,free_text_or_reported_value,non_null,主键、外键或解释记录所需的核心字段。
catalyst_system,promoter,催化剂体系表：助剂。,text,not_applicable,conditional,common,free_text_or_reported_value,not_reported_allowed,预计在数百篇 CNT 论文和专利中反复出现，适合稳定列化。
catalyst_system,metal_ratio_original,催化剂体系表：金属配比原始表述。,text,not_applicable,conditional,common,free_text_or_reported_value,not_reported_allowed,预计在数百篇 CNT 论文和专利中反复出现，适合稳定列化。
catalyst_system,metal_ratio_standardized,催化剂体系表：金属配比标准化表述。,text,not_applicable,conditional,common,free_text_or_reported_value,not_reported_allowed,预计在数百篇 CNT 论文和专利中反复出现，适合稳定列化。
